,date,avg_open,avg_close,avg_high,avg_low,highest,lowest
26,2022-11,91.32190631684803,91.11428578694661,92.98571414039249,89.4538098289853,99.55999755859376,80.63999938964844
27,2022-12,81.65380859375,81.3414284842355,83.16857219877697,80.06571451822917,89.41000366210938,75.11000061035156
28,2023-01,84.03499984741211,83.87900009155274,85.45449981689453,82.65499992370606,89.0999984741211,77.61000061035156
29,2023-02,83.52736824437191,83.50947329872533,84.6689473202354,82.22105247096012,86.94999694824219,79.08999633789062
30,2023-03,79.28565216064453,79.2069562829059,80.45956454069719,77.5021737140158,86.76000213623047,70.12999725341797
31,2023-04,83.54789452803762,83.36894788240132,84.43684266742908,82.39684255499589,87.48999786376953,77.38999938964844
32,2023-05,76.02863658558239,75.63227358731356,77.01999976418234,74.33272760564631,80.19000244140625,68.19999694824219
33,2023-06,74.80714307512555,74.92571367536273,76.03523872012184,73.61428615025112,78.72000122070312,71.56999969482422
34,2023-07,79.82350006103516,80.35549964904786,81.03400039672852,79.19949951171876,85.66000366210938,74.58000183105469
35,2023-08,85.09478262196417,85.10434756071672,85.91391322923744,84.0747829934825,88.0999984741211,81.97000122070312
36,2023-09,92.40650024414063,92.76649932861328,93.64399909973145,91.68650016784667,97.62999725341795,86.73999786376953
37,2023-10,89.14363618330522,88.70409115878019,90.35454524647106,87.5631814436479,93.79000091552734,83.44999694824219
38,2023-11,82.1549994728782,82.02772730047053,83.375,80.82454646717419,87.77999877929688,76.5999984741211
39,2023-12,77.52900009155273,77.32399978637696,78.66700057983398,76.37550010681153,81.70999908447266,72.30000305175781
40,2024-01,79.06571379162017,79.19714319138299,80.36333356584821,77.98190452938988,84.79000091552734,74.79000091552734
41,2024-02,81.47250061035156,81.62399940490722,82.36300048828124,80.57350006103516,84.30000305175781,76.62000274658203
42,2024-03,84.43299980163575,84.66549949645996,85.36100044250489,83.76500053405762,87.70999908447266,81.08000183105469
43,2024-04,89.02363725142045,88.99999930641867,89.93636460737748,88.04500129006125,92.18000030517578,85.79000091552734
44,2024-05,83.2600000554865,82.99181851473722,83.87727286598899,82.25954575972123,85.95999908447266,80.66000366210938
45,2024-06,82.59473740427117,82.88947416606702,83.5505266691509,81.92473722759046,87.2300033569336,76.75
46,2024-07,83.98772638494319,83.71772731434216,84.67408995194869,82.96954519098455,87.94999694824219,78.41999816894531
47,2024-08,79.0686368075284,78.87500138716264,80.09545516967773,77.84818198464133,82.4000015258789,75.05000305175781
48,2024-09,72.97199974060058,72.6384994506836,73.96350021362305,71.76799964904785,77.61000061035156,68.69000244140625
49,2024-10,75.31391342826511,75.37695710555367,76.56043475607167,73.95913099206012,82.08000183105469,69.91000366210938
50,2024-11,73.50199928283692,73.40699996948243,74.35400047302247,72.53549995422364,76.2300033569336,70.69999694824219
51,2024-12,72.96761830647786,73.12857164655414,73.78714316231864,72.38904753185454,75.04000091552734,70.83000183105469
52,2025-01,78.23333340599423,78.26333436511811,79.19238026936848,77.40523819696335,82.62999725341797,74.7300033569336
53,2025-02,75.06526344700863,74.94052605879934,75.82526277240954,74.22263175562809,77.52999877929688,72.38999938964844
